
1/28/2016, 11:18:20 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.tvout 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.tvout/1.1
[DEBUG]  Detected iphone module: tibar 0.4.1 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.1
[DEBUG]  Detected iphone module: tibar 0.4.2 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=com.alcoapps.actionbarextras version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.alcoapps.actionbarextras version=1.6.8 platform=android deploy-type=test path=/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.8
[DEBUG]  Looking for Titanium module id=ti.map version=2.3.7 platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.7 platform=android deploy-type=test path=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7
[DEBUG]  Looking for Titanium module id=com.gbaldera.titouchgallery version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.gbaldera.titouchgallery version=1.2 platform=android deploy-type=test path=/Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Looking for Titanium module id=titutorial.audiorecorder version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=titutorial.audiorecorder version=0.1 platform=android deploy-type=test path=/Library/Application Support/Titanium/modules/android/titutorial.audiorecorder/0.1
[DEBUG]  Looking for Titanium module id=com.wwl.canvas version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.wwl.canvas version=1.0 platform=android deploy-type=test path=/Library/Application Support/Titanium/modules/android/com.wwl.canvas/1.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 53515587
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/fuerst/.android.keystore (googlekey)
[DEBUG]  App ID: de.appwerft.tierstimmenarchiv
[DEBUG]  Classname: Tierstimmenarchiv
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/build-manifest.json does not exist
[TRACE]  offline build file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-8f4f93481898df803330eee96795bf3d6e9c7142.json
[TRACE]  online 1
