
1/20/2016, 4:07:55 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: dk.napp.slidemenu 1.4.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.slidemenu/1.4.2
[DEBUG]  Detected iphone module: dk.napp.social 1.7.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.9
[DEBUG]  Detected iphone module: dk.napp.ui 1.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.ui/1.2.3
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/3.1.2
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/4.0.4
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: io.platino 2.9.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/io.platino/2.9.0
[DEBUG]  Detected iphone module: me.izen.tabbar 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/me.izen.tabbar/1.0
[DEBUG]  Detected iphone module: net.iamyellow.tiws 0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/net.iamyellow.tiws/0.3
[DEBUG]  Detected iphone module: net.iamyellow.tiws 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/net.iamyellow.tiws/0.5
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.12 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.12
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.13
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.14 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.14
[DEBUG]  Detected iphone module: org.beuckman.tibeacons 0.82 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/org.beuckman.tibeacons/0.82
[DEBUG]  Detected iphone module: path.animator 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/path.animator/1.0
[DEBUG]  Detected iphone module: ti.airprint 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.airprint/1.2
[DEBUG]  Detected iphone module: ti.barcode 1.8.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.barcode/1.8.1
[DEBUG]  Detected iphone module: ti.box2d 0.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.box2d/0.9
[DEBUG]  Detected iphone module: ti.charts 1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.charts/1.4
[DEBUG]  Detected iphone module: ti.columns 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.columns/1.2
[DEBUG]  Detected iphone module: ti.compression 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.compression/1.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.draggable 2.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.draggable/2.0.4
[DEBUG]  Detected iphone module: ti.flurry 1.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.flurry/1.5
[DEBUG]  Detected iphone module: ti.ga 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.ga/1.0.1
[DEBUG]  Detected iphone module: ti.gamekit 1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.gamekit/1.4
[DEBUG]  Detected iphone module: ti.googleanalytics 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.2
[DEBUG]  Detected iphone module: ti.googleanalytics 1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.4
[DEBUG]  Detected iphone module: ti.imagefactory 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.1
[DEBUG]  Detected iphone module: ti.light 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.light/0.1
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.mely 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.mely/0.1
[DEBUG]  Detected iphone module: ti.pageflip 1.8.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.pageflip/1.8.3
[DEBUG]  Detected iphone module: ti.paint 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.paint/1.0
[DEBUG]  Detected iphone module: ti.paint 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.paint/1.1
[DEBUG]  Detected iphone module: ti.paint 1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.paint/1.3
[DEBUG]  Detected iphone module: ti.paypal 1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.paypal/1.3
[DEBUG]  Detected iphone module: ti.quicklook 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.quicklook/1.2
[DEBUG]  Detected iphone module: ti.sms 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.sms/1.0
[DEBUG]  Detected iphone module: ti.soundsampler 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.soundsampler/1.0
[DEBUG]  Detected iphone module: ti.sq 0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.sq/0.4
[DEBUG]  Detected iphone module: ti.storekit 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.storekit/1.2
[DEBUG]  Detected iphone module: ti.styledlabel 1.5.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.5.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.tvout 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.tvout/1.1
[DEBUG]  Detected iphone module: tibar 0.4.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/tibar/0.4.1
[DEBUG]  Detected iphone module: tibar 0.4.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Detecting modules in /Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.https 1.0.0 @ /Library/Application Support/Titanium/modules/android/appcelerator.https/1.0.0
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: co.kommit.gtm 0.0.1 @ /Library/Application Support/Titanium/modules/android/co.kommit.gtm/0.0.1
[DEBUG]  Detected android module: com.abp.chooseintent 1.0 @ /Library/Application Support/Titanium/modules/android/com.abp.chooseintent/1.0
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.1 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.5 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.5
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.7 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.7
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.8 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.8
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.batasoft.appicons 2.0 @ /Library/Application Support/Titanium/modules/android/com.batasoft.appicons/2.0
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.1 @ /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.1
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.2 @ /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Detected android module: com.googlecode.quicktigame2d 1.0 @ /Library/Application Support/Titanium/modules/android/com.googlecode.quicktigame2d/1.0
[DEBUG]  Detected android module: com.goyya.telephonymanager 1.0.0 @ /Library/Application Support/Titanium/modules/android/com.goyya.telephonymanager/1.0.0
[DEBUG]  Detected android module: com.ionrod.accountmanager 1.0.0 @ /Library/Application Support/Titanium/modules/android/com.ionrod.accountmanager/1.0.0
[DEBUG]  Detected android module: com.kosso.tiandroidaudioplayer 0.1 @ /Library/Application Support/Titanium/modules/android/com.kosso.tiandroidaudioplayer/0.1
[DEBUG]  Detected android module: com.liferay.beacons 0.1 @ /Library/Application Support/Titanium/modules/android/com.liferay.beacons/0.1
[DEBUG]  Detected android module: com.mcongrove.pebble 1.1 @ /Library/Application Support/Titanium/modules/android/com.mcongrove.pebble/1.1
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Library/Application Support/Titanium/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected android module: com.mykingdom.mupdf 1.8 @ /Library/Application Support/Titanium/modules/android/com.mykingdom.mupdf/1.8
[DEBUG]  Detected android module: com.navid.tabs 1.0 @ /Library/Application Support/Titanium/modules/android/com.navid.tabs/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.4.1 @ /Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.4.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.1 @ /Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.2.2 @ /Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.2.2
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.3.0 @ /Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.3.0
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.3.1 @ /Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.3.1
[DEBUG]  Detected android module: com.wikitude.ti 4.1.0 @ /Library/Application Support/Titanium/modules/android/com.wikitude.ti/4.1.0
[DEBUG]  Detected android module: com.wikitude.ti 5.0.0 @ /Library/Application Support/Titanium/modules/android/com.wikitude.ti/5.0.0
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.7.1 @ /Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.7.1
[DEBUG]  Detected android module: com.wwl.canvas 1.0 @ /Library/Application Support/Titanium/modules/android/com.wwl.canvas/1.0
[DEBUG]  Detected android module: de.manumaticx.androidflip 1.0.1 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.androidflip/1.0.1
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.3 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.3
[DEBUG]  Detected android module: de.manumaticx.printmanager 1.0.0 @ /Library/Application Support/Titanium/modules/android/de.manumaticx.printmanager/1.0.0
[DEBUG]  Detected android module: de.marcelpociot.circularslider 1.0 @ /Library/Application Support/Titanium/modules/android/de.marcelpociot.circularslider/1.0
[DEBUG]  Detected android module: dk.napp.flashlight 1.0 @ /Library/Application Support/Titanium/modules/android/dk.napp.flashlight/1.0
[DEBUG]  Detected android module: facebook 3.0.3 @ /Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.4 @ /Library/Application Support/Titanium/modules/android/facebook/4.0.4
[DEBUG]  Detected android module: facebook 4.0.5 @ /Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: io.platino 3.0.0 @ /Library/Application Support/Titanium/modules/android/io.platino/3.0.0
[DEBUG]  Detected android module: jp.isisredirect.speechrecognizer 2.0 @ /Library/Application Support/Titanium/modules/android/jp.isisredirect.speechrecognizer/2.0
[DEBUG]  Detected android module: jp.isisredirect.speechrecognizer 3.0 @ /Library/Application Support/Titanium/modules/android/jp.isisredirect.speechrecognizer/3.0
[DEBUG]  Detected android module: miga.tibeacon 1.6.3 @ /Library/Application Support/Titanium/modules/android/miga.tibeacon/1.6.3
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ /Library/Application Support/Titanium/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Detected android module: net.iamyellow.tiws 0.1 @ /Library/Application Support/Titanium/modules/android/net.iamyellow.tiws/0.1
[DEBUG]  Detected android module: org.bcbhh 1.0.0 @ /Library/Application Support/Titanium/modules/android/org.bcbhh/1.0.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.0 @ /Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.1 @ /Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.1
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.2 @ /Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.2
[DEBUG]  Detected android module: org.mumumu.ti.android.speech 0.3 @ /Library/Application Support/Titanium/modules/android/org.mumumu.ti.android.speech/0.3
[DEBUG]  Detected android module: ti.barcode 1.7 @ /Library/Application Support/Titanium/modules/android/ti.barcode/1.7
[DEBUG]  Detected android module: ti.barcode 2.3.0 @ /Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0
[DEBUG]  Detected android module: ti.cloudpush 2.0.1 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
[DEBUG]  Detected android module: ti.cloudpush 2.0.5 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
[DEBUG]  Detected android module: ti.cloudpush 2.0.7 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
[DEBUG]  Detected android module: ti.cloudpush 2.2.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.2.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.2
[DEBUG]  Detected android module: ti.cloudpush 2.3.3 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.3
[DEBUG]  Detected android module: ti.cloudpush 3.2.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.5 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.compression 1.0 @ /Library/Application Support/Titanium/modules/android/ti.compression/1.0
[DEBUG]  Detected android module: ti.compression 2.0 @ /Library/Application Support/Titanium/modules/android/ti.compression/2.0
[DEBUG]  Detected android module: ti.draggable 1.2.3 @ /Library/Application Support/Titanium/modules/android/ti.draggable/1.2.3
[DEBUG]  Detected android module: ti.draggable 2.0.3 @ /Library/Application Support/Titanium/modules/android/ti.draggable/2.0.3
[DEBUG]  Detected android module: ti.expansionfiles 1.0.1 @ /Library/Application Support/Titanium/modules/android/ti.expansionfiles/1.0.1
[DEBUG]  Detected android module: ti.flurry 1.2.0 @ /Library/Application Support/Titanium/modules/android/ti.flurry/1.2.0
[DEBUG]  Detected android module: ti.ga 1.0.0 @ /Library/Application Support/Titanium/modules/android/ti.ga/1.0.0
[DEBUG]  Detected android module: ti.googleanalytics 1.1 @ /Library/Application Support/Titanium/modules/android/ti.googleanalytics/1.1
[DEBUG]  Detected android module: ti.imagefactory 2.2.1 @ /Library/Application Support/Titanium/modules/android/ti.imagefactory/2.2.1
[DEBUG]  Detected android module: ti.light 0.1 @ /Library/Application Support/Titanium/modules/android/ti.light/0.1
[DEBUG]  Detected android module: ti.map 2.1.2 @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.2
[DEBUG]  Detected android module: ti.map 2.1.2.nf @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.2.nf
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4.fixed @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.4.fixed
[DEBUG]  Detected android module: ti.map 2.1.5 @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.5
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.map 3.0.0 @ /Library/Application Support/Titanium/modules/android/ti.map/3.0.0
[DEBUG]  Detected android module: ti.map 3.0.0.Rai @ /Library/Application Support/Titanium/modules/android/ti.map/3.0.0.Rai
[DEBUG]  Detected android module: ti.mely 0.1 @ /Library/Application Support/Titanium/modules/android/ti.mely/0.1
[DEBUG]  Detected android module: ti.sq 0.2 @ /Library/Application Support/Titanium/modules/android/ti.sq/0.2
[DEBUG]  Detected android module: titutorial.audiorecorder 0.1 @ /Library/Application Support/Titanium/modules/android/titutorial.audiorecorder/0.1
[DEBUG]  Detected android module: titutorial.ratingbar 0.1 @ /Library/Application Support/Titanium/modules/android/titutorial.ratingbar/0.1
[DEBUG]  Detected android module: titutorial.youtubeplayer 0.1 @ /Library/Application Support/Titanium/modules/android/titutorial.youtubeplayer/0.1
[DEBUG]  Detected android module: yy.tidialogs 0.3 @ /Library/Application Support/Titanium/modules/android/yy.tidialogs/0.3
[DEBUG]  Detected android module: yy.tidialogs 0.4 @ /Library/Application Support/Titanium/modules/android/yy.tidialogs/0.4
[DEBUG]  Detected commonjs module: com.baqend.js-sdk 0.9.3-SNAPSHOT @ /Library/Application Support/Titanium/modules/commonjs/com.baqend.js-sdk/0.9.3-SNAPSHOT
[DEBUG]  Detected commonjs module: de.appwerft.geotools 0.0.3 @ /Library/Application Support/Titanium/modules/commonjs/de.appwerft.geotools/0.0.3
[DEBUG]  Detected commonjs module: de.appwerft.qrcode 1.0.0 @ /Library/Application Support/Titanium/modules/commonjs/de.appwerft.qrcode/1.0.0
[DEBUG]  Detected commonjs module: ti-htmlparser2 3.8.0 @ /Library/Application Support/Titanium/modules/commonjs/htmlparser2/3.8.0
[DEBUG]  Detected commonjs module: jp.coe.mod.csvparser 0.1.1 @ /Library/Application Support/Titanium/modules/commonjs/jp.coe.mod.csvparser/0.1.1
[DEBUG]  Detected commonjs module: org.favo.promise 1.0.0 @ /Library/Application Support/Titanium/modules/commonjs/org.favo.promise/1.0.0
[DEBUG]  Detected commonjs module: superagent 0.7.0 @ /Library/Application Support/Titanium/modules/commonjs/superagent/0.7.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected commonjs module: ti.js2xml 0.1.4 @ /Library/Application Support/Titanium/modules/commonjs/ti.js2xml/0.1.4
[DEBUG]  Detected commonjs module: tinkerforge 2.0.2 @ /Library/Application Support/Titanium/modules/commonjs/tinkerforge/2.0.2
[DEBUG]  Detected iphone module: ag.calendar 1.2.8 @ /Library/Application Support/Titanium/modules/iphone/ag.calendar/1.2.8
[DEBUG]  Detected iphone module: analytics.google 1.0 @ /Library/Application Support/Titanium/modules/iphone/analytics.google/1.0
[DEBUG]  Detected iphone module: appcelerator.https 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/appcelerator.https/1.0.0
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.0
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.1
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.2 @ /Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.2
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.3 @ /Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.3
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.4 @ /Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.4
[DEBUG]  Detected iphone module: be.k0suke.tiisrefreshcontrol 0.2 @ /Library/Application Support/Titanium/modules/iphone/be.k0suke.tiisrefreshcontrol/0.2
[DEBUG]  Detected iphone module: bencoding.blur 0.40-beta @ /Library/Application Support/Titanium/modules/iphone/bencoding.blur/0.40-beta
[DEBUG]  Detected iphone module: bencoding.dictionary 1.2.1 @ /Library/Application Support/Titanium/modules/iphone/bencoding.dictionary/1.2.1
[DEBUG]  Detected iphone module: bencoding.localnotify 0.44 @ /Library/Application Support/Titanium/modules/iphone/bencoding.localnotify/0.44
[DEBUG]  Detected iphone module: bencoding.localnotify 0.45 @ /Library/Application Support/Titanium/modules/iphone/bencoding.localnotify/0.45
[DEBUG]  Detected iphone module: co.kommit.gtm 0.0.1 @ /Library/Application Support/Titanium/modules/iphone/co.kommit.gtm/0.0.1
[DEBUG]  Detected iphone module: com.0x82.sharekit 0.3 @ /Library/Application Support/Titanium/modules/iphone/com.0x82.sharekit/0.3
[DEBUG]  Detected iphone module: com.0x82.sharekit 0.4 @ /Library/Application Support/Titanium/modules/iphone/com.0x82.sharekit/0.4
[DEBUG]  Detected iphone module: com.apaladini.blur 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/com.apaladini.blur/1.0.0
[DEBUG]  Detected iphone module: com.apaladini.devicemodel 0.1 @ /Library/Application Support/Titanium/modules/iphone/com.apaladini.devicemodel/0.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
